1:"$Sreact.fragment"
2:T2139,{"@context":"https://schema.org","@type":"CollectionPage","name":"#cloud","url":"https://lvdatri1.github.io/architect-reference-site/tags/cloud","inLanguage":"en","hasPart":[{"@type":"TechArticle","name":"FedRAMP and NIST Risk Management Framework","url":"https://lvdatri1.github.io/architect-reference-site/systems/fedramp-nist-rmf","description":"How government systems get authority to operate: the NIST RMF lifecycle, SP 800-53 control families and impact levels, FedRAMP for cloud services, and the ATO decision."},{"@type":"TechArticle","name":"Kubernetes and container orchestration","url":"https://lvdatri1.github.io/architect-reference-site/systems/kubernetes-and-container-orchestration","description":"The control plane and data plane of running containers at scale: pods, deployments, services, scheduling and self-healing, networking, storage, and when Kubernetes is the right (and wrong) answer."},{"@type":"TechArticle","name":"SASE and SSE","url":"https://lvdatri1.github.io/architect-reference-site/systems/sase","description":"Secure Access Service Edge: SD-WAN plus cloud-native security (SWG, CASB, ZTNA, FWaaS) delivered as a global cloud service from nearby Points of Presence."},{"@type":"TechArticle","name":"AWS core services","url":"https://lvdatri1.github.io/architect-reference-site/systems/aws-core-services","description":"VPC, EC2, Lambda, S3, RDS, IAM — the map of core AWS services and how a web app fits inside them."},{"@type":"TechArticle","name":"Azure API Management (APIM)","url":"https://lvdatri1.github.io/architect-reference-site/systems/azure-api-management-apim","description":"APIM's anatomy — gateway, publisher portal, developer portal, subscriptions, policies, and identity — and the request path every request takes through it."},{"@type":"TechArticle","name":"Azure core services","url":"https://lvdatri1.github.io/architect-reference-site/systems/azure-core-services","description":"Resource groups, subnets/VNet, VMs, App Service, Functions, Storage, SQL Database — the map of core Azure services and how an app composes them."},{"@type":"TechArticle","name":"Azure integration services","url":"https://lvdatri1.github.io/architect-reference-site/systems/azure-integration-services","description":"Service Bus, Event Grid, Logic Apps, Event Hubs, and the API Management front door — the toolkit that connects Azure workloads to each other and to the rest of the enterprise."},{"@type":"TechArticle","name":"Cloud computing fundamentals","url":"https://lvdatri1.github.io/architect-reference-site/systems/cloud-computing-fundamentals","description":"Regions, availability zones, service models, the shared responsibility model, and designing for durability without writing a line of purchased iron."},{"@type":"TechArticle","name":"Cloud landing zones","url":"https://lvdatri1.github.io/architect-reference-site/systems/cloud-landing-zones","description":"The foundation every workload stands on: multi-account structure, identity, shared networking, and guardrails — so teams deploy compliant instead of reinventing."},{"@type":"TechArticle","name":"Cloud networking and hybrid connectivity","url":"https://lvdatri1.github.io/architect-reference-site/systems/cloud-networking-and-hybrid-connectivity","description":"VPC/VNet peering, transit hubs, private endpoints, and the VPN/Direct-Connect/ExpressRoute exits that tie the cloud to your office."},{"@type":"TechArticle","name":"CPU and GPU, ARM and x86","url":"https://lvdatri1.github.io/architect-reference-site/systems/cpu-gpu-and-silicon-choices","description":"Why CPUs win on latency and GPUs on throughput, why ARM is eating the data center, and how to match the right silicon to the workload."},{"@type":"TechArticle","name":"Data warehouse and lakehouse architecture","url":"https://lvdatri1.github.io/architect-reference-site/systems/data-warehouse-lakehouse-architecture","description":"Warehouse vs data lake vs lakehouse: where curated, governed, analytical data lives, how they differ on storage and schema, and the decisions that make one the right home for your data."},{"@type":"TechArticle","name":"DHCP and IP address management","url":"https://lvdatri1.github.io/architect-reference-site/systems/dhcp-ip-addressing","description":"The DORA dance that gives every device its address: how DHCP servers lease IPs, hand out default gateway and DNS, and keep networks stable when hardware is ephemeral."},{"@type":"TechArticle","name":"Disaster recovery and backup","url":"https://lvdatri1.github.io/architect-reference-site/systems/disaster-recovery-and-backup","description":"RTO, RPO, and the four DR strategies — backup/restore, pilot light, warm standby, active-active — plus the drills that make the plan true."},{"@type":"TechArticle","name":"Google Cloud core services","url":"https://lvdatri1.github.io/architect-reference-site/systems/google-cloud-core-services","description":"VPC, Compute Engine, GKE, Cloud Run, Cloud Functions, Cloud Storage, Cloud SQL, BigQuery, Pub/Sub, IAM — the map of Google Cloud's core services and how a web app fits inside them."},{"@type":"TechArticle","name":"Horizontal vs vertical scaling","url":"https://lvdatri1.github.io/architect-reference-site/systems/horizontal-vs-vertical-scaling","description":"The two scaling axes, what each actually buys you, the way each axis fails, and the decision rules for choosing — plus where statelessness and load distribution fit."},{"@type":"TechArticle","name":"Microsoft Graph API","url":"https://lvdatri1.github.io/architect-reference-site/systems/microsoft-graph-api","description":"One API for all of Microsoft 365: users, mail, drives, Teams, Intune — the unified Graph model, delegated vs app-only auth, and the paging and throttling rules you live by."},{"@type":"TechArticle","name":"Monitoring and observability","url":"https://lvdatri1.github.io/architect-reference-site/systems/monitoring-and-observability","description":"Metrics, logs, and traces: the three pillars, SLOs and alerting, and how CloudWatch, Azure Monitor, Prometheus, and OpenTelemetry fit together."},{"@type":"TechArticle","name":"Oracle Cloud Infrastructure (OCI)","url":"https://lvdatri1.github.io/architect-reference-site/systems/oracle-cloud-infrastructure","description":"The Oracle cloud map: compartments, VCN, compute/Exadata, Autonomous Database, OCI Object Storage, and IAM — and how Oracle database fits natively in OCI unlike anywhere else."},{"@type":"TechArticle","name":"Oracle database ecosystem","url":"https://lvdatri1.github.io/architect-reference-site/systems/oracle-database-ecosystem","description":"Past the PL/SQL myth: Oracle database's real architecture — redo logs, undo segments, the buffer cache, RAC, and Data Guard — and why 'it's just a database' is never true in practice."},{"@type":"TechArticle","name":"Oracle Integration Cloud (OIC)","url":"https://lvdatri1.github.io/architect-reference-site/systems/oracle-integration-cloud","description":"OIC's anatomy — integrations, connections, FBDI/file flows, Process Automation, and the VBCS note — and how it connects an Oracle SaaS estate to the rest of the enterprise."},{"@type":"TechArticle","name":"Security operations center (SOC)","url":"https://lvdatri1.github.io/architect-reference-site/systems/security-operations-center-soc","description":"Detect, triage, respond: SIEM correlation, SOAR playbooks, threat hunting, and the incident-response pipeline that turns telemetry into containment."},{"@type":"TechArticle","name":"Serverless computing and functions","url":"https://lvdatri1.github.io/architect-reference-site/systems/serverless-computing-and-functions","description":"Lambda, Azure Functions, and the event-driven model — cold starts, fan-out, orchestration, idempotency, and when serverless is - and isn't - the right call."},{"@type":"TechArticle","name":"Snowflake data cloud","url":"https://lvdatri1.github.io/architect-reference-site/systems/snowflake-data-cloud","description":"Snowflake's architecture — separation of compute and storage, virtual warehouses, cloning, and time travel — and where it fits in a warehouse-vs-lakehouse decision."},{"@type":"TechArticle","name":"Virtualization and hypervisors","url":"https://lvdatri1.github.io/architect-reference-site/systems/virtualization-and-hypervisors","description":"How VMs slice one physical host into many isolated machines: hypervisors, guest isolation, overcommit, and how virtualization differs from containers."}]}d:X
12:X
12:C
0:{"buildId":"qHT15VuPVHIcp0by_077e","data":[{"rsc":["$","$1","c",{"children":[["$","div",null,{"className":"mx-auto max-w-6xl px-4 py-12","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$2"}}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La"]}],null,"$Lb"]}],"isPartial":"$@c","staleTime":"$d","varyParams":null},{"rsc":"$Le","isPartial":"$@f","staleTime":"$d","varyParams":null},{"rsc":"$L10","isPartial":"$@11","staleTime":"$d","varyParams":"$12"},{"rsc":"$L13","isPartial":"$@14","staleTime":"$d","varyParams":"$12"}],"isUpgradeableISRFallback":false,"a":"$@15","rootVaryParams":null,"needsRuntimeRequest":"$@16"}
17:I[22016,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],""]
9e:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"OutletBoundary"]
9f:"$Sreact.suspense"
a1:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"ViewportBoundary"]
a2:I[97367,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"MetadataBoundary"]
a3:I[27201,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"IconMark"]
a4:I[39756,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"default"]
a5:I[37457,["/architect-reference-site/_next/static/chunks/22fysa8pwj0vo.js"],"default"]
3:["$","nav",null,{"className":"mb-6 text-sm text-slate-500 dark:text-slate-400","aria-label":"Breadcrumb","children":[["$","$L17",null,{"href":"/tags","className":"hover:text-indigo-600 dark:hover:text-indigo-400","children":"Topics"}],["$","span",null,{"className":"mx-2","children":"/"}],["$","span",null,{"className":"text-slate-700 dark:text-slate-300","children":["#","cloud"]}]]}]
4:["$","span",null,{"className":"inline-flex rounded-full px-3 py-1 text-sm font-medium ring-1 ring-inset bg-teal-50 text-teal-700 ring-teal-200","children":["#","cloud"]}]
5:["$","h1",null,{"className":"mt-4 text-3xl font-bold tracking-tight text-slate-900 dark:text-white","children":["Everything about ","cloud"]}]
74:["$","$L17","data-warehouse",{"href":"/tags/data-warehouse","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-fuchsia-50 text-fuchsia-700 ring-fuchsia-200","children":["#","data-warehouse"]}]
75:["$","$L17","big-data",{"href":"/tags/big-data","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","big-data"]}]
76:["$","$L17","sdlc",{"href":"/tags/sdlc","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","sdlc"]}]
77:["$","$L17","supply-chain",{"href":"/tags/supply-chain","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","supply-chain"]}]
78:["$","$L17","lifecycle",{"href":"/tags/lifecycle","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-amber-50 text-amber-700 ring-amber-200","children":["#","lifecycle"]}]
79:["$","$L17","acquisition",{"href":"/tags/acquisition","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","acquisition"]}]
7a:["$","$L17","tenancy",{"href":"/tags/tenancy","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","tenancy"]}]
7b:["$","$L17","rental",{"href":"/tags/rental","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","rental"]}]
7c:["$","$L17","infrastructure",{"href":"/tags/infrastructure","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","infrastructure"]}]
7d:["$","$L17","virtualization",{"href":"/tags/virtualization","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","virtualization"]}]
7e:["$","$L17","warehouse",{"href":"/tags/warehouse","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","warehouse"]}]
7f:["$","$L17","inventory",{"href":"/tags/inventory","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","inventory"]}]
80:["$","$L17","windows",{"href":"/tags/windows","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","windows"]}]
81:["$","line",null,{"x1":15,"y1":3,"x2":15,"y2":21}]
82:["$","$L17","compliance",{"href":"/tags/compliance","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-rose-50 text-rose-700 ring-rose-200","children":["#","compliance"]}]
83:["$","$L17","security",{"href":"/tags/security","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-cyan-50 text-cyan-700 ring-cyan-200","children":["#","security"]}]
84:["$","$L17","federal",{"href":"/tags/federal","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-sky-50 text-sky-700 ring-sky-200","children":["#","federal"]}]
85:["$","$L17","governance",{"href":"/tags/governance","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-orange-50 text-orange-700 ring-orange-200","children":["#","governance"]}]
86:["$","div","kubernetes-and-container-orchestration",{"className":"group flex flex-col gap-3 rounded-2xl border bg-white p-5 shadow-sm transition hover:-translate-y-0.5 dark:bg-slate-900 border-slate-200 hover:border-indigo-300 hover:shadow-md dark:border-slate-700 dark:hover:border-indigo-600","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":[["$","$L17",null,{"href":"/systems/kubernetes-and-container-orchestration","className":"text-base font-semibold text-slate-900 decoration-indigo-300 underline-offset-4 transition hover:text-indigo-700 hover:underline dark:text-white dark:decoration-indigo-700 dark:hover:text-indigo-300","children":"Kubernetes and container orchestration"}],["$","div",null,{"className":"flex shrink-0 flex-col items-end gap-1","children":[false,false,["$","span",null,{"className":"rounded-full bg-indigo-600 px-2 py-0.5 text-[10px] font-semibold uppercase tracking-wide text-white","children":"Featured"}]]}]]}],["$","p",null,{"className":"text-sm leading-relaxed text-slate-600 dark:text-slate-300 line-clamp-3","children":"The control plane and data plane of running containers at scale: pods, deployments, services, scheduling and self-healing, networking, storage, and when Kubernetes is the right (and wrong) answer."}],["$","div",null,{"className":"mt-auto flex flex-wrap gap-1.5 pt-1","children":[[["$","$L17","cloud-engineer",{"href":"/jobs/cloud-engineer","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Cloud Engineer icon","children":["$","path",null,{"d":"M17.5 19a4.5 4.5 0 1 0-.9-8.9 6 6 0 1 0-11.6 2.9A3.6 3.6 0 0 0 5 19h12.5Z"}]}],"Cloud Engineer"]}],["$","$L17","devops-engineer",{"href":"/jobs/devops-engineer","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"DevOps Engineer icon","children":[["$","path",null,{"d":"M3 3v5h5M21 21v-5h-5"}],["$","path",null,{"d":"M21 8a9 9 0 0 0-15.8-4L3 8M3 16a9 9 0 0 0 15.8 4L21 16"}]]}],"DevOps Engineer"]}],["$","$L17","developer",{"href":"/jobs/developer","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Developer icon","children":[["$","path",null,{"d":"m16 18 6-6-6-6"}],["$","path",null,{"d":"m8 6-6 6 6 6"}]]}],"Developer"]}],["$","$L17","backend",{"href":"/jobs/backend","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":["$La6","Backend"]}],"$La7"],["$La8","$La9","$Laa","$Lab"]]}]]}]
87:["$","div","sase",{"className":"group flex flex-col gap-3 rounded-2xl border bg-white p-5 shadow-sm transition hover:-translate-y-0.5 dark:bg-slate-900 border-slate-200 hover:border-indigo-300 hover:shadow-md dark:border-slate-700 dark:hover:border-indigo-600","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":[["$","$L17",null,{"href":"/systems/sase","className":"text-base font-semibold text-slate-900 decoration-indigo-300 underline-offset-4 transition hover:text-indigo-700 hover:underline dark:text-white dark:decoration-indigo-700 dark:hover:text-indigo-300","children":"SASE and SSE"}],["$","div",null,{"className":"flex shrink-0 flex-col items-end gap-1","children":[false,false,["$","span",null,{"className":"rounded-full bg-indigo-600 px-2 py-0.5 text-[10px] font-semibold uppercase tracking-wide text-white","children":"Featured"}]]}]]}],["$","p",null,{"className":"text-sm leading-relaxed text-slate-600 dark:text-slate-300 line-clamp-3","children":"Secure Access Service Edge: SD-WAN plus cloud-native security (SWG, CASB, ZTNA, FWaaS) delivered as a global cloud service from nearby Points of Presence."}],["$","div",null,{"className":"mt-auto flex flex-wrap gap-1.5 pt-1","children":[[["$","$L17","security-architect",{"href":"/jobs/security-architect","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Security Architect icon","children":"$a:props:children:0:props:children:2:props:children:0:0:props:children:0:props:children"}],"Security Architect"]}],["$","$L17","network-engineer",{"href":"/jobs/network-engineer","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Network Engineer icon","children":[["$","circle",null,{"cx":12,"cy":4.5,"r":2.5}],["$","circle",null,{"cx":5,"cy":18,"r":2.5}],["$","circle",null,{"cx":19,"cy":18,"r":2.5}],["$","path",null,{"d":"M10.7 6.5 6.7 15.7M13.3 6.5l4 9.2"}],["$","line",null,{"x1":7.5,"y1":18,"x2":16.5,"y2":18}]]}],"Network Engineer"]}],["$","$L17","cloud-engineer",{"href":"/jobs/cloud-engineer","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Cloud Engineer icon","children":"$86:props:children:2:props:children:0:0:props:children:0:props:children"}],"Cloud Engineer"]}],["$","$L17","enterprise-architect",{"href":"/jobs/enterprise-architect","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Enterprise Architect icon","children":"$a:props:children:0:props:children:2:props:children:0:1:props:children:0:props:children"}],"Enterprise Architect"]}]],["$Lac","$Lad","$Lae","$Laf"]]}]]}]
88:["$","div","aws-core-services",{"className":"group flex flex-col gap-3 rounded-2xl border bg-white p-5 shadow-sm transition hover:-translate-y-0.5 dark:bg-slate-900 border-slate-200 hover:border-indigo-300 hover:shadow-md dark:border-slate-700 dark:hover:border-indigo-600","children":[["$","div",null,{"className":"flex items-start justify-between gap-2","children":[["$","$L17",null,{"href":"/systems/aws-core-services","className":"text-base font-semibold text-slate-900 decoration-indigo-300 underline-offset-4 transition hover:text-indigo-700 hover:underline dark:text-white dark:decoration-indigo-700 dark:hover:text-indigo-300","children":"AWS core services"}],["$","div",null,{"className":"flex shrink-0 flex-col items-end gap-1","children":[false,false,false]}]]}],["$","p",null,{"className":"text-sm leading-relaxed text-slate-600 dark:text-slate-300 line-clamp-3","children":"VPC, EC2, Lambda, S3, RDS, IAM — the map of core AWS services and how a web app fits inside them."}],["$","div",null,{"className":"mt-auto flex flex-wrap gap-1.5 pt-1","children":[[["$","$L17","cloud-engineer",{"href":"/jobs/cloud-engineer","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Cloud Engineer icon","children":"$86:props:children:2:props:children:0:0:props:children:0:props:children"}],"Cloud Engineer"]}],["$","$L17","backend",{"href":"/jobs/backend","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Backend icon","children":[["$","rect",null,{"x":2,"y":2,"width":20,"height":8,"rx":2}],["$","rect",null,{"x":2,"y":14,"width":20,"height":8,"rx":2}],["$","line",null,{"x1":6,"y1":6,"x2":6.01,"y2":6}],["$","line",null,{"x1":6,"y1":18,"x2":6.01,"y2":18}]]}],"Backend"]}],["$","$L17","solution-architect",{"href":"/jobs/solution-architect","className":"inline-flex items-center gap-1 rounded-full bg-indigo-50 px-2.5 py-0.5 text-xs font-medium text-indigo-700 ring-1 ring-inset ring-indigo-200 transition hover:bg-indigo-100 dark:bg-indigo-900/40 dark:text-indigo-300 dark:ring-indigo-800 dark:hover:bg-indigo-900/60","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","aria-hidden":"true","className":"h-3 w-3","role":"img","aria-label":"Solution Architect icon","children":"$a:props:children:0:props:children:2:props:children:0:2:props:children:0:props:children"}],"Solution Architect"]}]],[["$","$L17","cloud",{"href":"/tags/cloud","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","cloud"]}],["$","$L17","aws",{"href":"/tags/aws","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-emerald-50 text-emerald-700 ring-emerald-200","children":["#","aws"]}],["$","$L17","architecture",{"href":"/tags/architecture","className":"inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ring-1 ring-inset transition hover:brightness-95 bg-teal-50 text-teal-700 ring-teal-200","children":["#","architecture"]}]]]}]]}]
